datetime,icon,index,rental quantity
2020-05-01,rain,2020-05-01,2969
2020-05-03,rain,2020-05-03,3663
2020-05-04,rain,2020-05-04,3718
2020-05-05,rain,2020-05-05,2374
2020-05-06,rain,2020-05-06,1385
2020-05-07,rain,2020-05-07,3935
2020-05-08,rain,2020-05-08,1818
2020-05-11,rain,2020-05-11,2259
2020-05-14,rain,2020-05-14,3610
2020-05-15,rain,2020-05-15,5818
2020-05-22,rain,2020-05-22,3058
2020-05-23,rain,2020-05-23,9172
2020-05-28,rain,2020-05-28,3471
2020-05-30,rain,2020-05-30,10739
2020-06-04,rain,2020-06-04,5165
2020-06-05,rain,2020-06-05,5044
2020-06-06,rain,2020-06-06,15482
2020-06-07,rain,2020-06-07,10635
2020-06-11,rain,2020-06-11,4700
2020-06-17,rain,2020-06-17,2911
2020-06-18,rain,2020-06-18,5902
2020-06-19,rain,2020-06-19,7259
2020-06-20,rain,2020-06-20,6305
2020-06-22,rain,2020-06-22,4959
2020-06-27,rain,2020-06-27,9058
2020-07-01,rain,2020-07-01,6388
2020-07-04,rain,2020-07-04,11271
2020-07-06,rain,2020-07-06,4983
2020-07-07,rain,2020-07-07,5765
2020-07-12,rain,2020-07-12,8634
2020-07-13,rain,2020-07-13,6657
2020-07-14,rain,2020-07-14,7104
2020-07-20,rain,2020-07-20,5466
2020-07-21,rain,2020-07-21,5901
2020-07-22,rain,2020-07-22,4471
2020-07-23,rain,2020-07-23,6487
2020-07-24,rain,2020-07-24,7104
2020-07-30,rain,2020-07-30,6390
2020-07-31,rain,2020-07-31,6185
2020-08-02,rain,2020-08-02,9420
2020-08-03,rain,2020-08-03,4784
2020-08-04,rain,2020-08-04,5730
2020-08-05,rain,2020-08-05,8473
2020-08-06,rain,2020-08-06,6078
2020-08-07,rain,2020-08-07,8048
2020-08-08,rain,2020-08-08,12020
2020-08-09,rain,2020-08-09,9528
2020-08-12,rain,2020-08-12,6159
2020-08-13,rain,2020-08-13,5757
2020-08-14,rain,2020-08-14,8221
2020-08-15,rain,2020-08-15,9181
2020-08-16,rain,2020-08-16,7136
2020-08-17,rain,2020-08-17,6328
2020-08-19,rain,2020-08-19,7136
2020-08-22,rain,2020-08-22,10862
2020-08-23,rain,2020-08-23,10015
2020-08-24,rain,2020-08-24,6694
2020-08-25,rain,2020-08-25,6831
2020-08-28,rain,2020-08-28,10632
2020-08-29,rain,2020-08-29,8563
2020-08-31,rain,2020-08-31,4073
2020-09-01,rain,2020-09-01,7225
2020-09-02,rain,2020-09-02,7051
2020-09-03,rain,2020-09-03,5572
2020-09-04,rain,2020-09-04,8833
2020-09-09,rain,2020-09-09,4834
2020-09-10,rain,2020-09-10,4080
2020-09-12,rain,2020-09-12,10669
2020-09-14,rain,2020-09-14,7384
